1,iPhone,699,1
2,iPad,499,1
3,iMac,1299,1
4,MacBook,1299,2
5,AppleWatch,349,2
6,MacPro,5999,3
7,iPad,499,3
8,iMac,1299,4
9,MacBook,1299,5
10,AppleWatch,349,6
11,iPhone,699,7
12,iPad,499,8
13,iMac,1299,9
14,MacBook,1299,10
15,AppleWatch,349,11
16,MacPro,5999,12
17,iPad,499,13
18,iMac,1299,14
19,MacBook,1299,15
20,AppleWatch,349,16
21,iPhone,699,17
22,iPad,499,18
23,iMac,1299,19
24,MacBook,1299,20
25,AppleWatch,349,21
26,MacPro,5999,21
27,iPad,499,21
28,iMac,1299,22
29,MacBook,1299,23
30,AppleWatch,349,24
31,iPhone,699,25
32,iPad,499,26
33,iMac,1299,27
34,MacBook,1299,28
35,AppleWatch,349,29
36,MacPro,5999,29
37,iPad,499,29
38,iMac,1299,30
39,MacBook,1299,30
40,AppleWatch,349,30
41,iPhone,699,31
42,iPad,499,32
43,iMac,1299,33
44,MacBook,1299,34
45,AppleWatch,349,35
46,MacPro,5999,35
47,iPad,499,35
48,iMac,1299,36
49,MacBook,1299,37
50,AppleWatch,349,38
51,iPhone,699,39
52,iPad,499,40
53,iMac,1299,41
54,MacBook,1299,42
55,AppleWatch,349,43
56,MacPro,5999,44
57,iPad,499,45
58,iMac,1299,46
59,MacBook,1299,47
60,AppleWatch,349,48
61,iPhone,699,49
62,iPad,499,50
63,iMac,1299,51
64,MacBook,1299,52
65,AppleWatch,349,53
66,MacPro,5999,54
67,iPad,499,55
68,iMac,1299,56
69,MacBook,1299,57
70,AppleWatch,349,58
71,iPhone,699,59
72,iPad,499,60
73,iMac,1299,61
74,MacBook,1299,62
75,AppleWatch,349,63
76,MacPro,5999,64
77,iPad,499,65
78,iMac,1299,66
79,MacBook,1299,67
80,AppleWatch,349,68
81,iPhone,699,69
82,iPad,499,70
83,iMac,1299,71
84,MacBook,1299,72
85,AppleWatch,349,73
86,MacPro,5999,74
87,iPad,499,75
88,iMac,1299,76
89,MacBook,1299,77
90,AppleWatch,349,78
91,iPhone,699,79
92,iPad,499,80
93,iMac,1299,81
94,MacBook,1299,82
95,AppleWatch,349,83
96,MacPro,5999,84
97,iPad,499,85
98,iMac,1299,86
99,MacBook,1299,87
100,AppleWatch,349,88
101,iPhone,699,89
102,iPad,499,90
103,iMac,1299,91
104,MacBook,1299,92
105,AppleWatch,349,93
